,Title,Price,Image,Rate,Total_Rate
0,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Navy - 1 year Warranty","18,599",https://m.media-amazon.com/images/I/61ERH+yIyiL._AC_UL320_.jpg,4.0 out of 5 stars,"18,599"
1,Galaxy A15 Dual SIM 6GB Ram+128GB ROM (6.5 Inches) (4G LTE) - (Light Blue),"6,649",https://m.media-amazon.com/images/I/61cl1NEIrdL._AC_UL320_.jpg,3.9 out of 5 stars,"6,649"
2,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black","5,699",https://m.media-amazon.com/images/I/71dYQdmhwFL._AC_UL320_.jpg,3.8 out of 5 stars,"5,699"
3,"Galaxy A35 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Navy","14,439",https://m.media-amazon.com/images/I/61Dz4UF90XL._AC_UL320_.jpg,4.0 out of 5 stars,"14,439"
4,"A04S 3GB Ram, 32GB - Black","4,399",https://m.media-amazon.com/images/I/51P4huodC+L._AC_UL320_.jpg,3.8 out of 5 stars,"4,399"
5,"Galaxy M33, Dual SIM, 8GB RAM, 128GB Storage, 5G, Brown - 1 year Warranty","7,999",https://m.media-amazon.com/images/I/71rc4wx5L5L._AC_UL320_.jpg,3.9 out of 5 stars,"7,999"
6,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Iceblue - 1 year Warranty","18,599",https://m.media-amazon.com/images/I/71iDfC-A+GL._AC_UL320_.jpg,4.0 out of 5 stars,"18,599"
7,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 6GB RAM, 128GB Storage, Black","5,850",https://m.media-amazon.com/images/I/61jBR+KUEDL._AC_UL320_.jpg,4.0 out of 5 stars,"5,850"
8,"Galaxy A05 LTE, Android Smartphone, Dual SIM, 6GB RAM, 128GB Storage, Black - 1 year Warranty","6,444",https://m.media-amazon.com/images/I/61xn0PNMjIL._AC_UL320_.jpg,3.6 out of 5 stars,"6,444"
9,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Black","5,399",https://m.media-amazon.com/images/I/71dYQdmhwFL._AC_UL320_.jpg,3.9 out of 5 stars,"5,399"
10,WASHING MACHINE 9KG 1400RPM DIGITAL INVERTER STEAM INOX WW90T4040CX1AS- (local warranty),"21,399",https://m.media-amazon.com/images/I/51H0kUL24XL._AC_UL320_.jpg,4.1 out of 5 stars,"21,399"
11,"Galaxy S24 Ultra, AI Android Smartphone, 256GB Storage, 12GB RAM, 200MP Camera, S Pen, Long Battery Life, Titanium Black - 1 year Local Warranty","48,399",https://m.media-amazon.com/images/I/719HV2e6-sL._AC_UL320_.jpg,4.1 out of 5 stars,"48,399"
12,Galaxy A15 Dual SIM 8GB Ram+256GGB ROM (6.5 Inches) (4G LTE) - (Black),"8,075",https://m.media-amazon.com/images/I/514nSB8S9pL._AC_UL320_.jpg,3.9 out of 5 stars,"8,075"
13,A25 8-256 Light Blue,"11,089",https://m.media-amazon.com/images/I/614qsXB-XUL._AC_UL320_.jpg,3.8 out of 5 stars,"11,089"
14,"RB34T671FS9 No Frost 344 Liters - 13 Cubic Feet Refrigerator with Freezer on Bottom, Silver- (local warranty)","24,999",https://m.media-amazon.com/images/I/41wnwn6GjOL._AC_UL320_.jpg,4.3 out of 5 stars,"24,999"
15,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Lilac - 1 year Warranty","19,999",https://m.media-amazon.com/images/I/71HHuzT9m2L._AC_UL320_.jpg,4.0 out of 5 stars,"19,999"
16,WW80T4040CX1 Front Load with Hygiene Steam 8.0Kg- (local warranty),"20,999",https://m.media-amazon.com/images/I/51BgjX+VKPL._AC_UL320_.jpg,3.7 out of 5 stars,"20,999"
17,Galaxy A15 Dual SIM 4GB Ram+128GB ROM (6.5 Inches) (4G LTE) - (Yellow),"6,299",https://m.media-amazon.com/images/I/61hdrs3-MuL._AC_UL320_.jpg,3.9 out of 5 stars,"6,299"
18,Galaxy A15 Dual SIM 6GB Ram+128GB ROM (6.5 Inches) (4G LTE) - (Black Blue ),"6,666",https://m.media-amazon.com/images/I/61isHdQ+TDL._AC_UL320_.jpg,3.9 out of 5 stars,"6,666"
19,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy - 1 year Warranty","17,750",https://m.media-amazon.com/images/I/61ERH+yIyiL._AC_UL320_.jpg,4.4 out of 5 stars,"17,750"
20,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 6GB RAM, 128GB Storage, Silver","6,099",https://m.media-amazon.com/images/I/61SDL9BHt6L._AC_UL320_.jpg,4.0 out of 5 stars,"6,099"
21,"Galaxy A05 LTE, Android Smartphone, Dual SIM, 6GB RAM, 128GB Storage, Light Green - 1 year Warranty","5,706",https://m.media-amazon.com/images/I/71W7+KmTwYL._AC_UL320_.jpg,3.6 out of 5 stars,"5,706"
22,Galaxy A15 Dual SIM 8GB Ram+256GGB ROM (6.5 Inches) (4G LTE) - (Light Blue),,https://m.media-amazon.com/images/I/51Cida8RecL._AC_UL320_.jpg,3.9 out of 5 stars,
23,"Galaxy A25 5G, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black - 1 year Warranty","9,949",https://m.media-amazon.com/images/I/61n8R-QRkUL._AC_UL320_.jpg,3.8 out of 5 stars,"9,949"
24,32 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA32T5300AUXEG,"7,599",https://m.media-amazon.com/images/I/71iOlIb-3FL._AC_UL320_.jpg,4.1 out of 5 stars,"7,599"
25,"Galaxy S24 Ultra, AI Android Smartphone, 256GB Storage, 12GB RAM, 200MP Camera, S Pen, Long Battery Life, Titanium Gray - 1 year Local Warranty","46,600",https://m.media-amazon.com/images/I/713icYPjIZL._AC_UL320_.jpg,4.1 out of 5 stars,"46,600"
26,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Iceblue - 1 year Warranty","18,444",https://m.media-amazon.com/images/I/71iDfC-A+GL._AC_UL320_.jpg,4.4 out of 5 stars,"18,444"
27,"Galaxy A25 5G, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Light Blue - 1 year Warranty","9,949",https://m.media-amazon.com/images/I/614qsXB-XUL._AC_UL320_.jpg,3.3 out of 5 stars,"9,949"
28,"Galaxy A35 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy (UAE Version)","13,420",https://m.media-amazon.com/images/I/61Dz4UF90XL._AC_UL320_.jpg,4.0 out of 5 stars,"13,420"
29,"Galaxy A05 LTE, Android Smartphone, Dual SIM, 6GB RAM, 128GB Storage, Silver - 1 year Warranty","6,666",https://m.media-amazon.com/images/I/61OpPAw757L._AC_UL320_.jpg,3.6 out of 5 stars,"6,666"
30,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Lemon - 1 year Warranty","19,999",https://m.media-amazon.com/images/I/71Azxw1VWeL._AC_UL320_.jpg,4.0 out of 5 stars,"19,999"
31,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lemon - 1 year Warranty","18,599",https://m.media-amazon.com/images/I/71Azxw1VWeL._AC_UL320_.jpg,4.4 out of 5 stars,"18,599"
32,50 Inch 4K UHD Smart LED TV - Black - UA50DU7000UXEG [2024 Model],"16,999",https://m.media-amazon.com/images/I/61aLpgXQTVL._AC_UL320_.jpg,4.4 out of 5 stars,"16,999"
33,Galaxy A15 Dual SIM 8GB Ram+256GGB ROM (6.5 Inches) (4G LTE) - (Yellow),"8,015",https://m.media-amazon.com/images/I/51QkPENTlTL._AC_UL320_.jpg,3.9 out of 5 stars,"8,015"
34,"A13 Dual SIM, 128GB ROM, 4GB RAM - Blue","7,000",https://m.media-amazon.com/images/I/61d5nEVYi+L._AC_UL320_.jpg,4.4 out of 5 stars,"7,000"
35,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 4GB RAM, 128GB Storage, Black","5,599",https://m.media-amazon.com/images/I/61jBR+KUEDL._AC_UL320_.jpg,4.0 out of 5 stars,"5,599"
36,A25 8-256 Blue Black,"11,100",https://m.media-amazon.com/images/I/61n8R-QRkUL._AC_UL320_.jpg,3.8 out of 5 stars,"11,100"
37,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 6GB RAM, 128GB Storage, Light Violet","6,199",https://m.media-amazon.com/images/I/61TEyjMZbNL._AC_UL320_.jpg,4.0 out of 5 stars,"6,199"
38,Galaxy A15 Dual SIM 4GB Ram+128GB ROM (6.5 Inches) (4G LTE) - Blue Black,"6,099",https://m.media-amazon.com/images/I/61isHdQ+TDL._AC_UL320_.jpg,3.9 out of 5 stars,"6,099"
39,Galaxy A15 Dual SIM 4GB Ram+128GB ROM (6.5 Inches) (4G LTE) - (Light Blue),"6,149",https://m.media-amazon.com/images/I/61cl1NEIrdL._AC_UL320_.jpg,3.9 out of 5 stars,"6,149"
40,Galaxy A34 Dual SIM 8GB Ram+128GB ROM (6.5 Inches) (4G) - (Awesome Graphite),"11,999",https://m.media-amazon.com/images/I/71RqyKk2eBL._AC_UL320_.jpg,4.3 out of 5 stars,"11,999"
41,Galaxy A15 Dual SIM 6GB Ram+128GB ROM (6.5 Inches) (4G LTE) - (Yellow),"6,750",https://m.media-amazon.com/images/I/61hdrs3-MuL._AC_UL320_.jpg,3.9 out of 5 stars,"6,750"
42,"Galaxy A34 5G (Awesome Lime, 8GB, 256GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Travel Adapter to be Purchased Separately","13,995",https://m.media-amazon.com/images/I/712f4xV-Z3L._AC_UL320_.jpg,4.2 out of 5 stars,"13,995"
43,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lilac - 1 year Warranty","18,599",https://m.media-amazon.com/images/I/71HHuzT9m2L._AC_UL320_.jpg,4.4 out of 5 stars,"18,599"
44,"Galaxy S23 FE 5G Dual SIM Android Smartphone, 8GB RAM, 256GB ROM - Graphite","33,999",https://m.media-amazon.com/images/I/61-E0V81kBL._AC_UL320_.jpg,4.0 out of 5 stars,"33,999"
45,50 Inch TV Crystal Processor 4K LED with Built-in Receiver - Black - UA50CU8000UXEG [2023 Model],"19,300",https://m.media-amazon.com/images/I/61tIUqwUlCL._AC_UL320_.jpg,4.0 out of 5 stars,"19,300"
46,55 Inch QLED Smart TV Neural HDR Quantum Processor Lite 4K - QA55Q60DAUXEG [2024 Model],"22,999",https://m.media-amazon.com/images/I/61lS0qrz1OL._AC_UL320_.jpg,3.5 out of 5 stars,"22,999"
47,55 Inch 4K UHD Smart LED TV - Black - UA55DU7000UXEG [2024 Model],"18,999",https://m.media-amazon.com/images/I/61aLpgXQTVL._AC_UL320_.jpg,4.4 out of 5 stars,"18,999"
